field0	field1
27634	1918
27635	10613
27636	10614
27637	10614
27638	10614
27639	10614
27640	10615
27641	10616
27642	10617
27643	10618
27644	10619
27645	10620
27646	10621
27647	10622
27648	10623
27649	10624
27650	10625
27651	10626
27652	10627
27653	10627
27654	10628
27655	10628
27656	10630
27657	10631
27658	10631
27659	10632
27660	10755
27661	10754
27662	10635
27663	10636
27668	10637
27669	10638
27670	10639
27671	10640
27672	10641
27673	10643
27674	10642
27676	10644
27677	10646
27678	10647
27679	10648
27680	10650
27681	10651
27682	10653
27683	10654
27684	10654
27685	10655
27687	10656
27688	10657
27689	10657
27690	10658
27691	10659
27692	10660
27693	10661
27694	10662
27695	10663
27696	10663
27697	10664
27698	10667
27699	10668
27700	10669
27701	10669
27702	10670
27703	10670
27704	10671
27705	10672
27706	10673
27707	10674
27708	10675
27709	10676
27711	10677
27712	10677
27713	10678
27714	10679
27715	10680
27716	9057
27717	9057
27718	10681
27719	10756
27720	10683
27721	10684
27722	10685
27723	10686
27724	10687
27725	10688
27726	10689
27727	10690
27729	10691
27733	10694
27737	10697
27738	10696
27739	10698
27740	10699
27741	10700
27742	10701
27743	10702
27744	10703
27745	10704
27746	10705
27747	10706
27748	11489
27749	10709
27750	10710
27751	10711
27752	10712
27753	10713
27754	10714
27755	10715
27756	10716
27757	10717
27758	10718
27760	10719
27761	10720
27762	10721
27763	10722
27764	10723
27765	10724
27766	10725
27767	10726
27768	10727
27769	10728
27770	10729
27771	10730
27772	10731
27773	10732
27774	10733
27775	10734
27776	10735
27777	10736
27778	10737
27779	10738
27780	10739
27781	10740
27782	10741
27783	10741
27784	10742
27785	10743
27786	10742
27787	10744
27788	10744
27789	10745
27790	10746
27791	10747
27792	10748
27793	10749
27794	10750
27795	10751
27796	10752
27797	10753
27798	10756
27799	10739
27800	10726
27801	10757
27802	10709
27803	10758
27804	10759
27805	10760
27806	10761
27807	10762
27808	10763
27809	10764
27810	10765
27811	10766
27812	10767
27813	10768
27814	10769
27815	10770
27816	10771
27817	10772
27818	10773
27819	10774
27821	10775
27822	10776
27823	10777
27824	10778
27825	10779
27826	10780
27827	10781
27828	10782
27829	10783
27830	10784
27831	10785
27832	10786
27833	10787
27834	10788
27835	10789
27836	10790
27837	10791
27838	10792
27839	10793
27840	10794
27841	7590
27842	10795
27843	10796
27844	10798
27845	10797
27846	7590
27847	10799
27848	10800
27849	10801
27850	10802
27851	10803
27852	10775
27853	10776
27854	10751
27855	10796
27856	10797
27857	10801
27858	10805
27859	10870
27860	10807
27861	10808
27862	10808
27863	10808
27864	10809
27865	10809
27866	10810
27867	10812
27868	10811
27869	10813
27870	10814
27871	10814
27872	10815
27873	10816
27874	10817
27875	10818
27876	10819
27877	10820
27878	10821
27879	10822
27880	10823
27881	10824
27882	10825
27883	10827
27884	10826
27885	10828
27886	10829
27887	10830
27888	10831
27889	10832
27890	10833
27891	10834
27892	10835
27893	10836
27894	10837
27895	10838
27896	10839
27897	10840
27898	10841
27899	10842
27900	10843
27901	10844
27902	10845
27903	10846
27904	10847
27905	10848
27906	10849
27907	10818
27908	10819
27909	10845
27910	10850
27911	10851
27912	10852
27913	10853
27914	10854
27915	10855
27916	10856
27917	10857
27918	10858
27919	10859
27920	10860
27921	10861
27922	10862
27923	10863
27924	10864
27925	10865
27926	10866
27927	10867
27928	10868
27929	10869
27930	10806
27931	10871
27932	10872
27933	10873
27934	10874
27935	10875
27936	10875
27937	10876
27938	10877
27939	10878
27940	10879
27941	10880
27942	10881
27943	10882
27944	11174
27945	10885
27946	10886
27947	10887
27948	11174
27949	11178
27950	10888
27951	10889
27952	10890
27953	10890
27954	10891
27955	10892
27956	10893
27957	10894
27958	10895
27959	10896
27960	10897
27961	10898
27962	10899
27963	10900
27964	10901
27965	10902
27966	11178
27967	11178
27968	10903
27969	10904
27970	11180
27971	11180
27972	11180
27973	10884
27974	10906
27975	10884
27976	10907
27977	10908
27978	11176
27979	10909
27980	10910
27981	10911
27982	10912
27983	10913
27984	10914
27985	10915
27986	10916
27987	11176
27988	10917
27989	10918
27990	10919
27991	11176
27992	11173
27993	10920
27994	10921
27995	10922
27996	10923
27997	10924
27998	10925
27999	10926
28000	10927
28001	10928
28002	10930
28003	11561
28004	11551
28005	11550
28006	10936
28007	10937
28008	10938
28009	10939
28010	11545
28011	11544
28012	10942
28013	11558
28014	10945
28015	10946
28016	10947
28017	10948
28018	10949
28019	10950
28020	10951
28021	10952
28022	10953
28023	10954
28024	11562
28025	10956
28026	10957
28027	10958
28028	10959
28029	10960
28030	10961
28031	10962
28032	10963
28033	10964
28034	10965
28035	10966
28036	10967
28037	10968
28038	10969
28039	11560
28040	11559
28041	10972
28042	10962
28043	10973
28044	10974
28045	10975
28046	11173
28047	10976
28048	10977
28049	10978
28050	11180
28051	10979
28052	10980
28053	10981
28054	10982
28055	10983
28056	10984
28057	10985
28058	10986
28059	11179
28060	10987
28061	10988
28062	10989
28063	11179
28064	10990
28065	12034
28066	10991
28067	10992
28068	11546
28069	11547
28070	11549
28071	11548
28072	11552
28073	11553
28074	11557
28075	11556
28076	11554
28077	11555
28078	11003
28079	11004
28080	11005
28081	11006
28082	11007
28083	11008
28084	11009
28085	11010
28086	11011
28087	11012
28088	11013
28089	11014
28090	11015
28091	11016
28092	11017
28093	11018
28094	11019
28095	11020
28096	11021
28097	11022
28098	11023
28099	11024
28100	11025
28101	10553
28102	11026
28103	11016
28104	11015
28105	11027
28106	11022
28107	11019
28108	11017
28109	11018
28110	11020
28111	11028
28112	11029
28113	11030
28114	11031
28115	11032
28116	11033
28117	11172
28118	11171
28119	11035
28120	11170
28121	11038
28122	11163
28123	11039
28124	11040
28125	11041
28126	11043
28127	11042
28128	11044
28129	11045
28130	11175
28131	11046
28132	11047
28133	11048
28134	11050
28135	11051
28136	11052
28137	11175
28138	11053
28139	11054
28140	11055
28141	11056
28142	11057
28143	11057
28144	11058
28145	11059
28146	11060
28147	11061
28148	11062
28149	11063
28150	11064
28151	11065
28152	11066
28153	11067
28154	11068
28155	11069
28156	11070
28157	11071
28158	11072
28159	11073
28160	11074
28161	11074
28162	11162
28163	11161
28164	10326
28165	11169
28166	11075
28167	11076
28168	11077
28169	11078
28170	11079
28171	11080
28172	11081
28173	11082
28174	11085
28175	11083
28176	11084
28177	11086
28178	11087
28179	11088
28180	11089
28181	11090
28182	11091
28183	11092
28184	11093
28185	11168
28186	11167
28187	11094
28188	11166
28189	11095
28190	11096
28191	11097
28192	11099
28193	11100
28194	11101
28195	11102
28196	11103
28197	11104
28198	11105
28199	11106
28200	11107
28201	11108
28202	11109
28203	11109
28204	11109
28205	11109
28206	11110
28207	11111
28208	11112
28209	11113
28210	11114
28211	11115
28212	11116
28213	11117
28214	11118
28215	11119
28216	11120
28217	11121
28218	11122
28219	11123
28220	11127
28221	11128
28222	11129
28223	11165
28224	11130
28225	11124
28226	11125
28227	11126
28228	11131
28229	11132
28230	11133
28231	11134
28232	11164
28233	11140
28234	11139
28235	11135
28236	10597
28237	11137
28238	11138
28239	11141
28240	11142
28241	11143
28242	11144
28243	11145
28244	11146
28245	11147
28246	11148
28247	11149
28248	11150
28249	11150
28250	11152
28251	11153
28252	11154
28253	11155
28254	11156
28255	11157
28256	11158
28257	11159
28258	11160
28259	11160
28260	11160
28261	11177
28262	11160
28263	11160
28264	11181
28265	11182
28266	11183
28267	11184
28268	11160
28269	11185
28270	11186
28271	11187
28272	11188
28273	11189
28274	11190
28275	12033
28276	11191
28277	11192
28278	11193
28279	11194
28280	11195
28281	11196
28282	11197
28283	11198
28284	11198
28285	11160
28286	11199
28287	11160
28288	11205
28289	11160
28290	11160
28291	11201
28292	11202
28293	11202
28294	11203
28295	11204
28296	11204
28297	11160
28298	11160
28299	11160
28300	11160
28301	11160
28302	11160
28303	11160
28304	11160
28305	11228
28306	11229
28307	11160
28308	11160
28309	11160
28310	11230
28311	11231
28312	11232
28313	11233
28314	11234
28315	11235
28316	11236
28317	11237
28318	11238
28319	11239
28320	11240
28321	11274
28322	11241
28323	11160
28324	11242
28325	11243
28326	11244
28327	11245
28328	11246
28329	11247
28330	11248
28331	11249
28332	11250
28333	11251
28334	11252
28335	11253
28336	11254
28337	11255
28338	11256
28339	11257
28340	11258
28341	11259
28342	11260
28343	11246
28344	11261
28345	11262
28346	11263
28347	11264
28348	11265
28349	11266
28350	11267
28351	11268
28352	11269
28353	11270
28354	11271
28355	11272
28356	11273
28357	11275
28358	11276
28359	11277
28360	11278
28361	11279
28362	11280
28363	11281
28364	11282
28365	11283
28366	11284
28367	11285
28368	11286
28369	11287
28370	11288
28371	11289
28372	11290
28373	11291
28374	11292
28375	11293
28376	11294
28377	11295
28378	11296
28379	11297
28380	11298
28381	11299
28382	11275
28383	11300
28384	11301
28385	11302
28386	11258
28387	11303
28388	11304
28389	11305
28390	11622
28391	11620
28392	11308
28393	11246
28394	11246
28397	11309
28398	11246
28399	11246
28400	11310
28401	11246
28402	11311
28403	11312
28404	11313
28405	11246
28406	11246
28407	11314
28408	11315
28409	11316
28410	11317
28411	11318
28412	11319
28413	11320
28414	8079
28415	11321
28416	11085
28417	11322
28418	11323
28419	11324
28420	11325
28421	11326
28422	11327
28423	11328
28424	11329
28425	11330
28426	11331
28427	11332
28428	11333
28429	11333
28430	11333
28431	11333
28432	11334
28433	11335
28434	11336
28435	11337
28436	11338
28437	11339
28438	11340
28439	11341
28440	11342
28441	11343
28442	11344
28443	11345
28444	11346
28445	11347
28446	11348
28447	11349
28448	11350
28449	11351
28450	11352
28451	11353
28452	11354
28453	11355
28454	11356
28455	11357
28456	11358
28457	11246
28458	11246
28459	11246
28460	11360
28461	11246
28462	11361
28463	11246
28464	2230
28465	11246
28466	11246
28467	11362
28468	2232
28469	11363
28470	11364
28471	11365
28472	11366
28473	11246
28474	11246
28475	11246
28476	11246
28477	11246
28478	11246
28479	11368
28480	11369
28481	11371
28482	11372
28483	11373
28484	11374
28485	11375
28486	11376
28487	11377
28488	11378
28489	11379
28490	11381
28491	11382
28492	11383
28493	7509
28494	11385
28495	11384
28496	8956
28497	11386
28498	11387
28499	11388
28500	11389
28501	11390
28502	11391
28503	8741
28504	11392
28505	10222
28506	11393
28507	11394
28508	10012
28509	11395
28510	11396
28511	11397
28512	11398
28513	11399
28514	11400
28515	11401
28516	11402
28517	11403
28518	11404
28519	11405
28520	11406
28521	11407
28522	11408
28524	11409
28525	11410
28526	11411
28527	11675
28528	11674
28529	11415
28530	11414
28531	11416
28532	11429
28533	11418
28534	11419
28535	11424
28536	11425
28537	11426
28538	11427
28539	11428
28540	11430
28541	11431
28542	11433
28543	11601
28544	11434
28545	11435
28546	11436
28548	11438
28549	11439
28550	11440
28551	11441
28552	11443
28553	11442
28554	11446
28555	11444
28556	11445
28557	11447
28558	11448
28559	3861
28560	3438
28561	11450
28562	9559
28563	9546
28564	9879
28565	11451
28566	11452
28567	9366
28568	10049
28569	11453
28570	11454
28571	11014
28572	11455
28573	11457
28574	11459
28575	11460
28576	11461
28577	11462
28578	11597
28579	11464
28580	11465
28581	11466
28582	11467
28583	11468
28584	11469
28585	11470
28586	11471
28587	11472
28588	11473
28589	11474
28590	11475
28591	11476
28592	11477
28593	11478
28594	11479
28595	11480
28596	11481
28597	11482
28598	11483
28599	11484
28600	11485
28601	11486
28602	10503
28603	11487
28604	11488
28605	11490
28608	11491
28609	11492
28610	11493
28611	11494
28612	11495
28613	11496
28614	11497
28615	11498
28616	11499
28617	11608
28618	11500
28619	11455
28620	11501
28621	11502
28622	11503
28623	11504
28624	11505
28625	11506
28626	11507
28627	11508
28628	11509
28629	11510
28630	11511
28631	922
28632	11512
28633	11513
28634	11514
28635	11515
28636	11516
28637	11517
28638	11518
28639	11520
28640	11519
28641	11521
28642	11522
28643	11523
28644	11524
28645	11525
28646	11526
28647	11527
28648	11528
28649	6621
28650	6621
28651	11529
28652	11530
28653	11531
28654	11532
28655	11533
28656	11534
28657	11163
28658	11162
28659	11161
28660	11172
28661	11171
28662	11170
28663	11169
28664	11168
28665	11167
28666	11535
28667	11536
28668	11166
28669	11165
28670	11164
28671	11538
28672	11537
28673	11539
28674	11540
28675	11563
28676	11564
28677	11565
28678	11180
28679	11180
28680	11180
28681	11180
28682	11179
28683	11174
28684	11174
28685	11179
28686	11175
28687	11175
28688	11566
28689	11178
28690	11178
28691	11178
28692	11173
28693	11173
28694	10884
28695	10884
28696	12036
28697	11176
28698	11176
28699	11568
28700	11176
28701	11567
28702	11570
28703	11569
28704	11571
28705	11605
28706	11572
28707	11574
28708	11603
28709	11604
28710	11576
28711	11606
28712	11577
28713	11768
28714	11769
28715	11770
28716	11579
28717	11580
28718	11581
28719	11668
28721	12035
28722	2271
28723	11771
28724	11772
28725	11773
28726	11774
28727	11775
28728	11776
28729	11777
28730	11778
28731	11779
28732	11585
28733	11607
28734	11780
28735	11587
28736	11588
28737	11589
28738	11590
28739	11591
28740	11592
28741	11593
28742	11594
28743	11595
28744	11613
28745	11596
28746	11598
28747	11609
28748	11610
28749	10222
28750	10012
28751	11612
28752	11611
28753	11602
28754	11614
28757	11616
28758	11617
28759	11618
28760	11619
28761	5763
28762	11616
28763	11616
28764	11616
28765	11616
28766	11616
28767	11616
28768	11434
28769	11618
28770	11618
28771	11618
28772	11618
28773	11618
28774	11618
28775	11697
28776	11696
28777	11695
28778	11698
28779	11623
28780	11624
28781	11625
28782	11626
28783	11627
28784	11624
28785	11624
28786	11624
28787	11624
28788	11624
28789	11624
28790	11628
28791	11629
28792	11629
28793	11629
28794	11629
28795	11629
28796	11629
28797	11629
28798	11630
28799	11632
28800	11631
28801	11633
28802	11634
28803	11635
28804	11636
28805	11637
28806	11638
28807	11639
28808	11638
28809	11638
28810	11638
28811	11638
28812	11638
28813	11638
28814	11640
28815	11641
28816	10681
28817	11642
28818	11642
28819	11642
28820	11642
28821	11642
28822	11642
28823	11642
28824	11643
28825	11644
28826	11645
28827	10687
28828	11646
28829	11647
28830	11648
28831	11649
28832	11650
28833	11651
28834	11652
28835	11653
28836	11654
28837	11655
28838	11656
28839	11657
28840	11658
28841	11659
28842	11660
28843	11661
28844	11662
28845	11663
28846	11664
28847	11665
28848	11666
28849	11667
28850	11669
28851	11670
28852	11671
28853	11672
28854	11673
28855	11702
28856	11676
28857	11539
28858	11538
28859	11676
28860	11677
28861	11678
28862	11679
28863	11682
28864	11680
28865	11681
28866	11683
28867	11684
28868	11685
28869	11686
28870	11687
28871	11688
28872	11689
28873	11690
28874	11691
28875	11692
28876	7509
28877	11693
28878	12007
28879	7597
28880	7598
28881	11703
28882	11706
28884	11706
28885	10683
28886	11707
28887	11708
28888	11709
28889	11710
28890	11711
28891	11712
28892	11713
28893	11714
28894	11715
28895	11716
28896	11717
28897	11718
28898	11719
28899	11720
28900	11721
28901	11722
28902	11723
28903	11724
28904	11725
28907	8369
28909	11818
28910	11855
28911	11856
28912	11857
28913	11858
28914	11859
28915	11860
28916	11861
28917	11888
28918	11863
28919	11864
28920	11865
28921	11866
28922	11868
28923	11869
28924	11870
28925	11871
28926	11872
28927	11873
28928	11874
28929	11875
28930	11876
28931	11877
28932	11878
28933	11879
28934	8183
28935	8183
28936	11881
28937	11882
28938	11883
28939	11884
28940	11885
28941	11886
28942	11887
28943	11890
28944	11891
28945	11892
28946	11893
28947	11894
28948	11895
28949	11896
28950	11897
28951	11898
28952	11899
28953	11900
28954	11901
28955	11902
28956	11903
28957	11905
28958	11904
28959	11906
28960	11907
28961	11908
28962	11909
28963	11910
28964	11911
28965	11912
28966	11913
28967	11914
28968	11915
28969	11916
28970	11917
28971	11918
28972	11919
28973	11920
28974	11921
28975	11922
28976	11923
28977	11924
28978	11925
28979	11926
28980	11927
28981	11928
28982	11929
28983	11930
28984	11931
28985	11932
28986	11933
28987	11934
28988	11935
28989	11936
28990	11937
28991	11938
28992	11939
28993	11940
28994	11941
28995	11942
28996	11943
28997	11908
28998	11944
28999	11945
29000	11946
29001	11947
29002	11948
29003	11949
29004	11950
29005	11951
29006	11952
29007	11953
29008	11954
29009	11955
29010	11956
29011	11957
29012	11958
29013	11959
29014	11960
29015	11962
29016	11961
29017	11963
29018	11964
29019	11965
29020	11966
29021	11967
29022	11968
29023	11969
29024	11970
29025	11971
29026	11972
29027	11973
29028	11974
29029	11975
29030	11976
29031	11982
29032	11978
29033	11979
29034	11980
29035	11981
29036	11983
29037	11984
29038	11985
29039	11985
29040	11986
29041	11990
29042	11996
29043	11995
29044	11994
29045	11993
29046	11997
29047	11998
29048	11999
29049	12000
29050	12004
29051	11986
29052	11981
29053	11984
29054	12006
29055	12008
29056	12009
29057	12010
29058	12011
29059	12012
29060	12013
29062	12014
29063	12015
29064	12016
29065	12017
29066	12018
29070	12019
29071	12020
29072	12021
29073	12020
29074	12022
29075	12023
29076	12024
29077	12025
29078	11616
29079	11618
29080	11624
29081	11629
29082	11638
29083	11642
29086	12027
29087	12028
29088	12029
29089	12030
29090	12031
29091	12032
29092	5939
29093	12037
29094	12038
29095	12039
29096	12040
29097	12041
29098	12042
29099	12043
29100	12044
29101	12231
29102	12046
29103	12047
29104	12048
29105	12049
29106	12050
29107	12051
29108	12052
29109	12053
29110	12054
29111	12055
29112	12056
29114	12058
29115	12059
29116	12061
29117	12060
29118	12061
29119	12062
29120	12065
29121	12064
29122	12232
29123	12233
29124	12066
29125	12227
29126	12228
29127	12229
29128	12071
29129	12074
29131	12075
29132	12074
29133	12076
29134	12077
29135	12078
29137	12084
29138	12081
29139	12082
29140	12083
29141	12084
29142	12084
29143	12082
29144	12087
29145	12088
29146	12089
29147	12219
29148	12220
29149	12221
29150	12092
29151	12093
29152	12094
29153	12095
29154	12095
29155	12097
29156	12099
29157	12244
29158	12099
29159	12100
29160	12101
29161	12068
29162	12069
29163	12070
29164	12223
29165	12224
29166	12225
29167	12102
29168	12168
29169	12109
29170	12103
29171	12103
29172	12108
29173	12111
29174	12114
29175	12113
29176	12115
29177	12116
29178	12117
29179	12118
29180	12119
29181	12120
29182	12121
29184	12122
29185	8369
29186	12123
29187	12124
29188	12125
29189	12126
29190	12060
29191	12062
29192	12127
29193	12128
29194	12129
29195	12130
29196	12131
29197	12132
29198	12133
29199	12134
29200	12135
29201	12136
29202	12137
29203	12138
29204	12139
29205	12140
29206	12218
29208	12142
29209	12143
29210	12144
29211	12145
29212	12146
29213	12147
29214	12148
29215	12149
29216	12150
29217	12151
29218	12152
29219	12245
29220	12246
29221	12247
29222	12248
29223	12249
29224	12153
29225	12154
29226	12250
29227	12251
29228	12252
29229	12252
29230	12253
29231	12254
29232	12255
29233	12257
29234	12155
29235	12258
29236	12259
29237	12260
29238	12261
29239	12156
29240	12157
29241	12169
29242	12170
29243	12158
29244	12159
29245	12160
29246	12221
29247	12225
29248	12229
29249	12161
29250	12262
29251	12263
29252	12263
29253	12097
29254	12162
29255	12163
29256	12164
29257	12165
29258	12166
29259	12167
29260	12171
29261	12177
29262	12176
29263	12173
29264	12174
29265	12175
29266	12178
29267	12179
29268	12256
29269	12180
29270	12181
29271	12182
29272	12183
29273	12184
29274	12327
29275	12328
29276	12329
29277	12185
29278	12186
29279	12187
29280	12188
29281	12189
29282	12190
29283	12191
29284	12192
29285	12193
29286	12194
29287	12195
29288	12195
29289	12201
29290	12195
29291	12195
29292	12195
29293	12201
29294	12202
29295	12203
29296	12201
29297	12205
29298	12206
29299	12207
29302	12209
29303	12210
29304	12084
29305	12158
29307	12211
29308	12212
29309	12213
29310	12214
29311	12215
29312	12217
29313	9406
29314	9406
29315	9417
29316	9406
29317	9702
29318	9406
29319	9702
29320	9702
29321	9607
29322	9702
29323	9607
29324	9607
29325	9607
29326	12234
29327	12235
29328	12236
29329	12237
29330	12238
29331	12239
29332	9417
29333	9417
29334	9417
29335	12240
29336	12241
29337	12242
29338	12271
29339	8369
29340	8369
29341	8369
29342	9607
29343	9607
29344	9607
29345	9702
29346	9702
29347	9607
29348	9702
29349	9702
29350	9607
29351	9406
29352	9406
29353	9406
29354	9702
29355	9406
29356	9406
29357	9406
29358	9417
29359	9607
29360	9417
29361	9702
29362	9417
29363	9417
29364	9417
29365	9417
29368	12243
29371	12264
29372	12265
29373	12266
29374	12267
29375	12268
29376	12269
29377	12270
29378	12272
29379	12273
29380	12274
29381	12275
29382	12276
29383	12277
29385	12278
29386	10689
29387	12279
29388	12279
29389	12279
29390	12283
29391	12283
29392	12284
29393	12285
29394	12285
29395	12286
29396	7569
29397	12287
29398	12288
29399	12289
29400	12022
29401	12290
29402	12291
29403	12292
29404	12293
29405	12294
29406	12295
29407	12296
29408	12297
29409	12298
29410	12299
29411	12300
29412	12290
29413	12301
29414	12447
29415	12302
29416	12303
29417	12304
29418	12305
29419	12306
29420	12307
29421	12308
29422	12309
29423	12310
29424	12311
29425	12312
29426	12313
29427	12314
29428	12315
29429	12316
29430	12317
29431	12318
29432	12319
29433	12612
29434	12321
29436	12322
29437	12323
29438	12324
29439	12325
29440	12326
29441	12330
29443	12331
29444	12334
29445	12332
29446	12333
29447	12331
29449	12332
29450	12333
29451	12335
29452	12336
29453	12337
29454	12335
29455	12338
29456	12935
29457	12934
29458	12936
29459	12339
29460	12339
29461	12339
29463	12340
29464	12341
29465	12341
29466	12342
29467	12343
29468	12344
29469	12345
29470	12346
29471	12347
29472	12348
29473	12349
29474	12350
29478	12352
29479	12353
29480	12354
29483	12355
29484	12356
29485	12357
29506	12352
29507	12357
29508	12344
29509	12356
29510	12350
29511	12343
29512	12349
29513	12342
29514	12353
29515	12347
29516	12355
29517	12348
29518	12345
29519	12346
29520	12354
29521	12497
29522	12359
29523	12360
29524	12361
29527	12362
29528	12363
29529	12364
29530	12365
29531	12367
29532	12368
29533	12369
29534	12370
29535	12371
29536	12372
29537	12373
29538	12374
29539	12375
29540	12376
29541	12377
29542	12378
29543	12380
29544	12382
29545	12401
29546	12383
29547	12384
29548	12385
29549	12386
29550	12388
29551	12389
29552	12390
29553	12391
29554	12392
29555	12393
29556	12394
29557	13205
29558	12396
29559	12397
29560	12398
29561	12399
29562	12400
29563	12402
29564	12403
29565	12404
29566	12405
29567	12406
29568	12407
29569	12409
29570	12410
29571	12412
29572	4358
29573	12413
29574	12414
29575	12415
29576	12416
29577	12827
29578	12418
29579	12419
29580	12420
29581	12828
29582	12422
29583	12426
29584	12423
29585	12424
29586	12427
29587	12428
29590	12429
29591	12430
29592	12431
29593	12432
29594	12433
29595	12435
29596	12436
29597	12436
29598	12437
29599	12438
29600	12830
29601	12440
29602	12441
29603	12442
29604	12443
29605	12444
29606	12445
29607	12446
29608	12448
29609	12448
29610	12449
29611	12450
29612	12450
29613	12451
29614	12452
29615	12453
29616	12454
29617	12455
29618	12456
29619	12457
29620	12458
29621	12459
29622	12460
29623	12461
29624	12462
29625	12463
29626	12464
29627	12465
29628	12466
29629	12467
29630	12468
29631	12469
29632	12470
29633	12471
29634	12472
29635	12473
29636	12474
29637	12475
29638	12476
29639	12476
29640	12478
29641	12479
29642	12480
29643	12481
29644	12482
29645	12483
29646	12476
29647	12476
29648	12484
29649	12485
29650	12486
29651	12487
29652	12488
29653	12489
29654	12490
29655	12491
29656	12492
29657	12493
29658	12494
29659	12495
29660	12496
29661	12498
29662	12499
29663	12500
29664	12709
29665	12502
29666	12503
29667	12504
29669	12505
29670	12516
29671	12506
29672	12507
29673	4442
29674	12508
29675	12509
29676	12510
29677	12511
29678	12512
29679	12513
29680	12514
29681	12515
29682	12517
29683	5444
29684	12520
29685	12522
29686	12523
29687	12524
29688	12525
29689	12526
29690	12527
29691	12528
29693	12529
29694	12530
29695	12531
29696	12532
29697	12533
29698	12534
29699	12535
29700	12536
29701	12537
29702	12538
29703	12539
29704	12668
29705	12540
29706	12541
29707	12542
29708	12543
29709	12544
29710	12545
29711	12546
29712	12547
29713	12548
29714	12549
29715	12550
29716	12552
29717	12551
29718	12553
29719	12554
29720	12555
29721	12556
29722	12557
29723	12558
29724	12559
29725	12560
29726	12561
29727	12562
29728	12563
29729	12564
29730	12565
29731	12566
29732	12567
29733	12568
29734	12569
29735	12570
29736	12571
29737	12572
29738	12573
29739	12574
29740	12575
29741	12578
29742	12577
29743	12579
29744	12580
29745	12581
29746	12582
29747	12583
29748	12584
29749	12585
29750	12586
29751	12587
29752	12588
29753	12589
29754	12590
29755	12591
29756	12592
29757	12829
29758	12831
29759	12595
29760	12596
29762	12597
29763	12600
29764	12599
29765	12598
29766	12602
29767	12601
29768	12603
29769	12604
29770	12605
29771	12606
29772	12607
29773	12608
29774	12609
29775	12610
29776	12611
29777	12614
29778	12615
29779	12616
29780	12617
29781	12618
29782	12619
29783	12620
29784	12621
29785	12622
29786	12623
29787	12625
29788	12624
29789	12626
29790	12627
29791	12628
29792	12629
29793	12637
29794	12631
29795	12632
29796	12710
29797	12633
29798	12634
29799	12792
29800	12895
29801	12635
29802	12636
29803	12640
29804	12641
29805	12645
29806	12646
29807	12647
29808	12648
29809	11047
29810	6993
29811	12649
29812	12650
29813	12659
29814	12651
29815	12652
29816	12653
29817	12654
29818	12655
29819	12656
29820	12657
29821	12658
29822	12660
29823	12661
29824	12662
29825	12665
29826	12666
29827	12669
29828	12672
29829	12674
29830	12675
29831	12676
29832	12677
29833	12681
29834	12680
29835	12680
29836	12681
29837	12685
29838	12683
29839	12683
29840	12684
29841	12685
29842	12686
29843	12687
29844	12684
29845	12688
29846	12689
29847	12690
29848	12691
29849	12692
29850	12693
29851	12694
29852	12695
29853	12696
29854	12697
29856	12700
29857	12701
29858	12703
29859	12707
29860	12711
29861	12712
29862	12713
29863	12714
29864	12717
29865	12718
29866	12719
29867	12720
29868	12721
29869	12722
29871	12723
29872	12724
29873	12725
29874	12726
29875	12726
29876	12727
29877	12728
29878	12729
29879	12730
29880	12731
29881	12732
29882	12733
29883	12734
29884	12735
29885	12736
29886	12737
29887	12738
29888	12739
29889	12740
29890	12741
29891	12742
29892	12743
29893	12744
29894	12745
29895	12746
29896	12747
29897	12748
29898	12749
29899	12750
29900	12751
29901	12752
29902	12753
29903	12754
29904	12755
29905	12756
29906	12757
29907	12758
29908	12759
29909	12760
29910	12761
29911	12762
29912	12763
29913	12765
29914	12764
29915	12772
29916	12766
29917	12767
29918	12768
29919	12808
29920	12769
29922	12770
29923	12771
29924	12773
29925	12774
29926	12775
29927	12776
29928	12777
29929	12778
29930	12779
29931	12780
29932	12781
29933	12782
29934	12783
29935	12784
29936	12785
29937	12786
29938	12787
29939	12788
29940	12789
29941	12790
29942	12791
29943	12793
29944	12795
29945	12794
29946	12796
29947	12797
29948	12798
29949	12799
29950	12800
29951	12802
29952	12801
29966	12803
29967	12804
29968	12805
29969	11696
29970	11696
29971	12807
29981	12813
29982	12814
29983	12815
29984	12816
29985	12817
29986	12818
29987	12819
29988	12820
29989	12821
29990	12822
29992	12824
29993	12825
29995	12826
29997	12832
29998	12833
29999	12834
30000	12835
30001	12836
30002	12837
30003	12838
30004	12839
30005	12840
30006	12841
30007	12842
30009	12843
30011	12844
30015	12845
30019	12847
30020	12848
30021	12849
30027	12294
30028	12851
30029	12853
30030	12854
30031	12855
30032	12856
30033	12294
30034	12294
30035	12294
30036	12294
30037	12294
30038	12294
30039	12293
30040	12293
30041	12293
30042	12293
30043	12293
30044	12293
30045	12293
30046	12857
30047	12858
30048	12859
30049	12860
30050	12861
30051	12862
30052	12863
30053	12864
30054	12865
30055	12870
30056	12866
30057	12867
30058	12868
30059	12869
30063	12841
30064	12872
30065	12872
30066	12874
30067	12875
30068	12875
30069	12875
30070	12878
30072	12879
30073	12880
30074	12881
30075	12882
30076	12883
30077	12884
30078	12885
30079	12886
30080	12887
30081	12888
30082	12889
30083	12890
30084	12938
30085	12892
30086	12893
30087	12894
30088	12891
30089	12897
30090	12898
30091	12899
30092	12900
30093	12901
30094	12902
